CLUSTER 0
 - members:
        username: scottjg (0.307655)                repo: froydnj/ironclad (5.4%)
        username: jeremyevans (0.172811)            repo: programble/proxos (3.3%)
        username: ngsmrk (0.171961)                 repo: rvirding/lfe (3.3%)
        username: jamiebikies (0.171653)            repo: raph-amiard/clojurescript-lua (3.3%)
        username: frenchy64 (0.171502)              repo: daveray/seesaw (3.3%)
        username: jasonjckn (0.171106)              repo: foca/integrity (3.3%)
        username: eviltwin (0.170020)               repo: slfritchie/msgdropsim (3.3%)
        username: leafychat (0.169434)              repo: beamspirit/bigwig (3.3%)
        username: vogievetsky (0.168482)            repo: briancarper/cow-blog (3.3%)
        username: neilconway (0.168053)             repo: ewust/telex (3.3%)
        username: kschiess (0.167972)               repo: ldunn/Swordfish (3.3%)
        username: jagregory (0.167666)              repo: mitsuhiko/flask (3.3%)
        username: michael-romer (0.167421)          repo: ngsmrk/cucumber-jvm-test (3.3%)
        username: mw44118 (0.167421)                repo: clojure/core.match (3.3%)
        username: discoltk (0.167421)               repo: nixeagle/euler (3.3%)
        username: matsadler (0.165385)              repo: nixeagle/nisp (3.3%)
        username: aav (0.163176)                    repo: uwiger/unsplit (1.7%)
        username: iamruinous (0.163176)             repo: mishoo/ymacs (1.7%)
        username: chrisrhee (0.163176)              repo: frenchy64/stevedore (1.7%)
        username: brown (0.162806)                  repo: filiptepper/rack-bug (1.7%)
        username: takeoutweight (0.162359)          repo: nixeagle/cl-github (1.7%)
        username: mletterle (0.161874)              repo: mhansen/antinode (1.7%)
        username: tonysoper (0.149850)              repo: nilium/wp2oak (1.7%)

CLUSTER 6
 - members:
        username: ice799 (0.289869)                  repo: ckimrie/ee-data-api (5.2%)
        username: lazyatom (0.272904)                repo: grails/grails-core (3.9%)
        username: claunia (0.269307)                 repo: CloudMade/Leaflet (3.9%)
        username: douglascrockford (0.258594)        repo: ckimrie/eejs (3.9%)
        username: leevigraham (0.248566)             repo: protocool/AckMate (3.9%)
        username: lodewijk (0.245534)                repo: pixelandtonic/pt_field_pack (3.9%)
        username: tomash (0.242357)                  repo: ngenworks/nGen-File-Field (3.9%)
        username: jhollingworth (0.241368)           repo: mbostock/d3 (3.9%)
        username: omega4650 (0.237468)               repo: seattlerb/zentest (2.6%)
        username: timburks (0.236344)                repo: borman/phoneme-qtopia (2.6%)
        username: skarab (0.229439)                  repo: kr/beanstalkd (2.6%)
        username: ysks (0.223822)                    repo: groovy/groovy-core (2.6%)
        username: ddk50 (0.219779)                   repo: facebook/php-sdk (2.6%)
        username: jnovatnack (0.212935)              repo: spree/spree (2.6%)
        username: opscode (0.210510)                 repo: jgeewax/helipad (2.6%)
        username: bofh (0.209874)                    repo: ckimrie/ft.cki_sitelist.ee_addon (2.6%)
        username: johndwells (0.209070)              repo: douglascrockford/JSLint (2.6%)
        username: anandology (0.206797)              repo: lilmuckers/awesome-toolset (2.6%)
        username: EchoTeam (0.205909)                repo: erlang/otp (2.6%)
        username: tomwys (0.205628)                  repo: kennethreitz/osx-gcc-installer (2.6%)
        username: radnor (0.205628)                  repo: SpringSource/grails-data-mapping (2.6%)
        username: ngenworks (0.203239)               repo: bitwiseshiftleft/sjcl (2.6%)
        username: ciaran (0.203036)                  repo: extend/cowboy (2.6%)
        username: mbostock (0.199972)                repo: EchoTeam/ocaml-html-sanitizer (2.6%)
        username: Sektor (0.199260)                  repo: jamierumbelow/codeigniter-base-model (2.6%)
        username: radiant (0.198553)                 repo: Sektor/phoneme-qtopia (2.6%)
        username: marcoVermeulen (0.198553)          repo: jezdez/django_compressor (2.6%)
        username: marckysharky (0.193168)            repo: marcel/aws-s3 (2.6%)
        username: protocool (0.190828)               repo: EchoTeam/mavg (2.6%)
        username: PeterWuMC (0.189650)               repo: internetarchive/infogami (2.6%)
        username: alteredq (0.188992)                repo: wg/epgsql (2.6%)
        username: raganwald (0.186472)               repo: geoffgarside/Git.framework (2.6%)
        username: seattlerb (0.185550)               repo: openlibrary/openlibrary.github.com (2.6%)
        username: thrashboul (0.184402)              repo: cucumber/cucumber (2.6%)
        username: ollierattue (0.184402)             repo: grails/grails (2.6%)
        username: particle (0.184402)                repo: rsanchez/json (2.6%)
        username: nullmodem (0.184402)               repo: django/django (2.6%)
        username: marcel (0.180492)                  repo: Gregg/spree-pp-website-standard (2.6%)
        username: ded (0.179770)                     repo: katzgrau/getsparks.org (2.6%)
        username: ltratt (0.179372)                  repo: ipss/in.pycon.org (2.6%)
        username: DownChapel (0.179244)              repo: php-fig/fig-standards (2.6%)
        username: ckimrie (0.179217)                 repo: bartaz/impress.js (2.6%)
        username: nibrahim (0.178734)                repo: xing/wysihtml5 (2.6%)
        username: kbranigan (0.175558)               repo: lodewijk/low.seg2cat.ee2_addon (2.6%)
        username: nickoneill (0.174136)              repo: mbostock/protovis (2.6%)
        username: erikreagan (0.174047)              repo: ded/bonzo (2.6%)
        username: GillesHaverbeke (0.173789)         repo: EllisLab/CodeIgniter (2.6%)
        username: ahume (0.173688)                   repo: shapeshed/twit-ee.ee_addon (2.6%)
        username: lilmuckers (0.173321)              repo: EchoTeam/oauth (2.6%)
        username: petere (0.170959)                  repo: jamierumbelow/codeigniter-schema (2.6%)
        username: graemerocher (0.169940)            repo: internetarchive/warc (2.6%)
        username: kabus (0.168836)                   repo: mongodb/mongo-c-driver (2.6%)
        username: MacRuby (0.168379)                 repo: jeanphix/Ghost.py (2.6%)
        username: stassats (0.168012)                repo: drnic/choctop (2.6%)
        username: railsdog (0.167896)                repo: lodewijk/low.replace.ee2_addon (2.6%)
        username: artismarti (0.167607)              repo: symfony/symfony (2.6%)
        username: trollsid (0.167421)                repo: Cocoanetics/DTCoreText (2.6%)
        username: aefo (0.167421)                    repo: ckimrie/cki.member_list.ee_addon (2.6%)
        username: vlm (0.165906)                     repo: EchoTeam/ocaml-erlang-port (2.6%)
        username: karlcow (0.165861)                 repo: radekp/qtmoko (2.6%)
        username: simplybusiness (0.165770)          repo: internetarchive/openlibrary (2.6%)
        username: jduey (0.165493)                   repo: ddk50/voxy (2.6%)
        username: pledbrook (0.165450)               repo: midgetspy/Sick-Beard (2.6%)
        username: jgeewax (0.164870)                 repo: mitchellh/vagrant (2.6%)
        username: jamierumbelow (0.164753)           repo: newism/nsm.site_generator.ee_addon (2.6%)
        username: wesabe (0.164060)                  repo: focuslabllc/ee-master-config (2.6%)
        username: sehwoo (0.163809)                  repo: EchoTeam/mcd (2.6%)
        username: jheer (0.163765)                   repo: jamierumbelow/pipesphp.org (1.3%)
        username: rfonglip (0.163176)                repo: mochi/mochiweb (1.3%)
        username: angelsk (0.163176)                 repo: eldridgegreg/desult (1.3%)
        username: pdwryst (0.163176)                 repo: h-lame/vanilla-rb (1.3%)
        username: davidpersson (0.163176)            repo: johndwells/Chosen-Selects (1.3%)
        username: freakboy3742 (0.161943)            repo: mbostock/bost.ocks.org (1.3%)
        username: nyaxt (0.161116)                   repo: yahoo/debugCSS (1.3%)
        username: moocode (0.157869)                 repo: seattlerb/omnifocus-redmine (1.3%)
        username: jColeChanged (0.154685)            repo: angelsk/mooRainbow (1.3%)
        username: bengl3rt (0.154685)                repo: parfait/objectiveresource (1.3%)

CLUSTER 7
 - members:
        username: richhickey (1.000000)              repo: richhickey/clojure-contrib (6.6%)
        username: quicklisp (0.377201)               repo: richhickey/clojure (6.6%)
        username: odalet (0.336732)                  repo: weavejester/compojure (4.9%)
        username: Laurainne (0.332986)               repo: mruby/mruby (3.3%)
        username: mrdoob (0.287444)                  repo: fluffle/sp0rkle (3.3%)
        username: kcunning (0.277169)                repo: stuartsierra/clojure-rdf (3.3%)
        username: robsimmons (0.273552)              repo: cgrand/enlive (3.3%)
        username: EyesOfArgus (0.269307)             repo: nddrylliog/nagaqueen (3.3%)
        username: chneukirchen (0.265837)            repo: quicklisp/quicklisp-client (3.3%)
        username: fluffle (0.254925)                 repo: aparo/pyes (3.3%)
        username: textmate (0.247513)                repo: stuarthalloway/argos (3.3%)
        username: erskinedesign (0.245161)           repo: showstopper/corootines (3.3%)
        username: whymirror (0.220689)               repo: richhickey/rdfm (3.3%)
        username: graydon (0.219883)                 repo: ruby/ruby (3.3%)
        username: williame (0.210690)                repo: stuartsierra/cljque (3.3%)
        username: spriebsch (0.209874)               repo: leachim6/hello-world (3.3%)
        username: snej (0.208527)                    repo: relevance/mycroft (3.3%)
        username: showstopper (0.208424)             repo: nddrylliog/ooc-codingstd (3.3%)
        username: davekeck (0.205628)                repo: quartzjer/TeleHash (3.3%)
        username: lukego (0.202581)                  repo: fluffle/goirc (3.3%)
        username: rvirding (0.198886)                repo: ooc/middleearth (3.3%)
        username: ooc (0.198033)                     repo: pikatchu/LinearML (3.3%)
        username: timon (0.188647)                   repo: whymirror/metaid (3.3%)
        username: matz (0.187903)                    repo: quicklisp/quicklisp-projects (3.3%)
        username: cowmanifestation (0.187220)        repo: ooc/llamacore (3.3%)
        username: silicon (0.184402)                 repo: nddrylliog/rock (3.3%)
        username: byrichardpowell (0.184402)         repo: relevance/labrepl (3.3%)
        username: stuartsierra (0.183355)            repo: mrdoob/three.js (3.3%)
        username: willhui (0.181502)                 repo: nddrylliog/ooc (3.3%)
        username: lwmruby (0.176934)                 repo: sunlightlabs/Chutney (1.6%)
        username: kmcd (0.176169)                    repo: raphaelbastide/blo (1.6%)
        username: slavapestov (0.175554)             repo: hakimel/Sphere (1.6%)
        username: akapav (0.173789)                  repo: spriebsch/fDOMDocument (1.6%)
        username: billyrennekamp (0.172138)          repo: kig/app-engine-demo-static (1.6%)
        username: hohwald (0.171071)                 repo: textmate/javascript.tmbundle (1.6%)
        username: andreiz (0.171065)                 repo: parolkar/why_sandbox (1.6%)
        username: strzalek (0.169388)                repo: kcunning/django-external-links (1.6%)
        username: antifuchs (0.168139)               repo: akapav/cclj (1.6%)
        username: vorporeal (0.167421)               repo: sunlightlabs/TexLege (1.6%)
        username: mrpdaemon (0.167421)               repo: textmate/pmwiki.tmbundle (1.6%)
        username: eugeneiiim (0.167421)              repo: showstopper/decadence (1.6%)
        username: hakimel (0.167253)                 repo: sunlightlabs/tcorps-documents (1.6%)
        username: emuzis (0.166739)                  repo: textmate/javascript-yui.tmbundle (1.6%)
        username: sykopomp (0.166318)                repo: madnificent/conserv (1.6%)
        username: fpanwaskar (0.165897)              repo: showstopper/cream-cerberos (1.6%)
        username: gyazo (0.165792)                   repo: sunlightlabs/datacommons (1.6%)
        username: bob-smith (0.165775)               repo: textmate/icalendar.tmbundle (1.6%)
        username: tuaw (0.165704)                    repo: textmate/imagebrowser.tmbundle (1.6%)
        username: iainurquhart (0.165134)            repo: sunlightlabs/pentagon (1.6%)
        username: ericcj (0.164475)                  repo: textmate/rez.tmbundle (1.6%)
        username: sunlightlabs (0.163458)            repo: sunlightlabs/one80 (1.6%)
        username: stuartloxton (0.163457)            repo: chneukirchen/yam (1.6%)
        username: smuehlst (0.163176)                repo: fredreichbier/deadlogger (1.6%)
        username: kbansner (0.163176)                repo: clojure/core.unify (1.6%)
        username: timkay (0.163176)                  repo: why/because (1.6%)
        username: kig (0.163008)                     repo: trifork/erjang (1.6%)
        username: samth (0.162681)                   repo: chneukirchen/gitsum (1.6%)
        username: Cam1337 (0.159154)                 repo: textmate/matlab.tmbundle (1.6%)
        username: raek (0.156660)                    repo: mrpdaemon/rvc (1.6%)
        username: paulbutcher (0.145133)             repo: mvantellingen/psycopg2-ctypes (1.6%)
        username: tpaul09 (0.145133)                 repo: whymirror/sandbox (1.6%)

CLUSTER 8
 - members:
        username: jeresig (0.411863)                repo: technomancy/leiningen (23.3%)
        username: 37signals (0.340084)              repo: clojure/clojurescript (21.9%)
        username: Raynes (0.339219)                 repo: clojure/clojure (20.5%)
        username: jnunemaker (0.309908)             repo: richhickey/clojure (19.2%)
        username: ebeigarts (0.298114)              repo: mmcgrana/ring (16.4%)
        username: seeweer (0.275520)                repo: ztellman/aleph (15.1%)
        username: tpope (0.254643)                  repo: technomancy/swank-clojure (13.7%)
        username: madrobby (0.254539)               repo: richhickey/clojure-contrib (13.7%)
        username: pjhyett (0.248829)                repo: cgrand/enlive (12.3%)
        username: al3x (0.245136)                   repo: clojure/core.logic (12.3%)
        username: thoughtbot (0.240345)             repo: LauJensen/clojureql (12.3%)
        username: swannodette (0.232356)            repo: liebke/incanter (12.3%)
        username: amalloy (0.229255)                repo: nathanmarz/cascalog (12.3%)
        username: danopia (0.219004)                repo: pallet/pallet (12.3%)
        username: bakkdoor (0.209485)               repo: nathanmarz/storm (12.3%)
        username: hugoduncan (0.208193)             repo: fogus/marginalia (12.3%)
        username: padolsey (0.207198)               repo: aboekhoff/congomongo (11.0%)
        username: luciferous (0.205628)             repo: weavejester/compojure (11.0%)
        username: h-lame (0.204732)                 repo: liebke/cljr (11.0%)
        username: stuarthalloway (0.201494)         repo: relevance/labrepl (11.0%)
        username: philogb (0.200745)                repo: sinatra/sinatra (11.0%)
        username: jzaefferer (0.195708)             repo: ztellman/lamina (11.0%)
        username: nathanmarz (0.195087)             repo: liebke/avout (9.6%)
        username: cliffmoon (0.193399)              repo: noir-clojure/noir (9.6%)
        username: ujihisa (0.190983)                repo: rails/rails (9.6%)
        username: cemerick (0.190591)               repo: richard-lyman/amotoen (9.6%)
        username: ztellman (0.190158)               repo: pallet/ritz (9.6%)
        username: leafo (0.187544)                  repo: carlhuda/janus (9.6%)
        username: timkelty (0.186656)               repo: cemerick/nREPL (9.6%)
        username: jdalton (0.186550)                repo: flatland/cake (9.6%)
        username: liebke (0.185158)                 repo: trptcolin/reply (8.2%)
        username: tonyg (0.183693)                  repo: stuartsierra/lazytest (8.2%)
        username: evanphx (0.183354)                repo: hugoduncan/criterium (8.2%)
        username: sritchie (0.181246)               repo: brentonashworth/sandbar (8.2%)
        username: MoritzStefaner (0.179475)         repo: ato/clojars-web (8.2%)
        username: davidsantiago (0.178690)          repo: swank-js/swank-js (8.2%)
        username: probablycorey (0.177999)          repo: altercation/solarized (8.2%)
        username: mariusaeriksen (0.177574)         repo: ztellman/gloss (8.2%)
        username: hmason (0.174230)                 repo: brentonashworth/one (8.2%)
        username: chaoslawful (0.172902)            repo: drewr/postal (8.2%)
        username: pvh (0.172051)                    repo: arohner/scriptjure (8.2%)
        username: jcrosby (0.172024)                repo: Raynes/tryclojure (8.2%)
        username: mxcl (0.171693)                   repo: clojure/clojure-contrib (8.2%)
        username: mental (0.171247)                 repo: scgilardi/slingshot (8.2%)
        username: jlongster (0.171107)              repo: technomancy/clojure-mode (8.2%)
        username: danlucraft (0.170209)             repo: weavejester/hiccup (8.2%)
        username: jwr (0.170190)                    repo: ztellman/penumbra (8.2%)
        username: dakrone (0.168611)                repo: clojure/tools.nrepl (6.8%)
        username: erikh (0.168429)                  repo: technomancy/emacs-starter-kit (6.8%)
        username: scottgonzalez (0.168044)          repo: halgari/clojure-py (6.8%)
        username: joshsusser (0.167943)             repo: weavejester/codox (6.8%)
        username: alanhogan (0.167527)              repo: danlarkin/clojure-json (6.8%)
        username: zethraeus (0.167421)              repo: GeorgeJahad/cdt (6.8%)
        username: tomasdev (0.167421)               repo: rosado/clj-processing (6.8%)
        username: thechrisoshow (0.166003)          repo: amitrathore/swarmiji (6.8%)
        username: wjessop (0.165169)                repo: dcolthorp/matchure (6.8%)
        username: tater (0.164942)                  repo: sstephenson/prototype (6.8%)
        username: jr (0.164171)                     repo: arthuredelstein/clooj (6.8%)
        username: apgwoz (0.163323)                 repo: frenchy64/typed-clojure (6.8%)
        username: leesbian (0.163176)               repo: rubinius/rubinius (6.8%)
        username: prakashsejwani (0.163176)         repo: cgrand/moustache (6.8%)
        username: romannurik (0.163176)             repo: tomfaulhaber/autodoc (6.8%)
        username: Aze (0.163176)                    repo: fogus/unifycle (6.8%)
        username: MayDaniel (0.163113)              repo: jonase/kibit (6.8%)
        username: corbanbrook (0.163110)            repo: stuarthalloway/programming-clojure (6.8%)
        username: Amrykid (0.162636)                repo: technomancy/slamhound (6.8%)
        username: drewr (0.161904)                  repo: cgrand/parsley (6.8%)
        username: chrisdone (0.159264)              repo: relevance/clojure-conj (6.8%)
        username: brentonashworth (0.158398)        repo: daveray/seesaw (6.8%)
        username: tomfaulhaber (0.156671)           repo: clojure-clutch/clutch (6.8%)
        username: tcrayford (0.154772)              repo: briancarper/cow-blog (6.8%)
        username: AlexBaranosky (0.148931)          repo: flatland/useful (6.8%)
        username: hdurer (0.146418)                 repo: danlarkin/subrosa (6.8%)

CLUSTER 9
 - members:
        username: tsion (0.354419)                  repo: richhickey/clojure (10.8%)
        username: laurentpetit (0.333578)           repo: richhickey/clojure-contrib (7.2%)
        username: marijnh (0.330572)                repo: weavejester/compojure (6.0%)
        username: dhoppe (0.304684)                 repo: clojure/clojure (6.0%)
        username: diaspora (0.300229)               repo: technomancy/emacs-starter-kit (4.8%)
        username: lrug (0.269671)                   repo: tcrayford/clojure-refactoring (3.6%)
        username: willrjmarshall (0.269307)         repo: mmcgrana/ring (3.6%)
        username: corwinlw (0.269307)               repo: technomancy/leiningen (3.6%)
        username: hiredman (0.248093)               repo: philogb/jit (3.6%)
        username: brandonkelly (0.247812)           repo: jquery/jquery (3.6%)
        username: jquery (0.236172)                 repo: ruby/ruby (3.6%)
        username: newism (0.235327)                 repo: codahale/metrics (3.6%)
        username: programble (0.232706)             repo: einars/js-beautify (3.6%)
        username: malcolmt (0.231239)               repo: brentonashworth/one (3.6%)
        username: darius (0.227479)                 repo: rubygems/rubygems.org (3.6%)
        username: derekgr (0.227447)                repo: technomancy/clojure-mode (3.6%)
        username: jpf (0.222974)                    repo: jquery/sizzle (3.6%)
        username: ruby (0.211531)                   repo: hiredman/graft (2.4%)
        username: BigEd (0.205628)                  repo: avdi/greenletters (2.4%)
        username: rlightner (0.205628)              repo: newism/nsm.multi_language.ee_addon (2.4%)
        username: fwhacking (0.205628)              repo: clojure/tools.nrepl (2.4%)
        username: tylo42 (0.205628)                 repo: fogus/unk (2.4%)
        username: bitprophet (0.204539)             repo: ddollar/heroku-sql-console (2.4%)
        username: joestump (0.203972)               repo: tsion/stako (2.4%)
        username: BrendanEich (0.203050)            repo: mattrepl/clojure-twitter (2.4%)
        username: sinatra (0.200815)                repo: dabeaz/py65 (2.4%)
        username: mechanicalgirl (0.194114)         repo: darius/ichbins (2.4%)
        username: subtleGradient (0.193446)         repo: mmcgrana/clj-json (2.4%)
        username: joehewitt (0.192943)              repo: james/TFL-Live-Bus (2.4%)
        username: jimweirich (0.192534)             repo: elivz/vz_url (2.4%)
        username: ngerakines (0.192517)             repo: technomancy/radagast (2.4%)
        username: codepo8 (0.192468)                repo: danlarkin/clojure-json (2.4%)
        username: raphaelbastide (0.191315)         repo: technomancy/durendal (2.4%)
        username: holydevil (0.187940)              repo: technomancy/swank-clojure (2.4%)
        username: amitrathore (0.185960)            repo: ddollar/asset-resource (2.4%)
        username: railstutorial (0.184402)          repo: newism/lg.tiny_mce.field_type.ee_addon (2.4%)
        username: angelkurisu (0.184402)            repo: rosado/clj-processing (2.4%)
        username: curiousdannii (0.184402)          repo: padolsey/prettyPrint.js (2.4%)
        username: gigasquid (0.183906)              repo: tsion/dotvim (2.4%)
        username: Chouser (0.181837)                repo: newism/nsm.addon_updater.ee_addon (2.4%)
        username: mitsuhiko (0.181725)              repo: Chouser/tractionsvg (2.4%)
        username: hassy (0.181535)                  repo: kennethreitz/requests (2.4%)
        username: ddollar (0.181073)                repo: FacialTurd/The-Powder-Toy (2.4%)
        username: james (0.180524)                  repo: joegallo/robert-bruce (2.4%)
        username: ieure (0.179887)                  repo: jquery/testswarm (2.4%)
        username: infovore (0.179579)               repo: sosedoff/grooveshark (2.4%)
        username: barryf (0.177867)                 repo: dakrone/cheshire (2.4%)
        username: derickr (0.173789)                repo: hiredman/Repl (2.4%)
        username: nouvelleniche (0.173789)          repo: jacobian/python-cloudservers (2.4%)
        username: matthewstevens (0.172972)         repo: mnaberez/py65 (2.4%)
        username: luismbo (0.172105)                repo: 3b/cl-opengl (2.4%)
        username: rabble (0.171695)                 repo: ato/clojars-web (2.4%)
        username: lancepantz (0.171111)             repo: ztellman/aleph (2.4%)
        username: scytrin (0.168480)                repo: davidaurelio/css-beziers (2.4%)
        username: mikeash (0.167941)                repo: liebke/incanter (2.4%)
        username: randyrobertson (0.167421)         repo: vito/chyrp (2.4%)
        username: michael1 (0.167421)               repo: flot/flot (2.4%)
        username: rightjs (0.167421)                repo: htty/htty (2.4%)
        username: koblin (0.167269)                 repo: 4clojure/4clojure (2.4%)
        username: android (0.167036)                repo: diaspora/diaspora (2.4%)
        username: chad (0.166328)                   repo: toastdriven/django-tastypie (2.4%)
        username: paulp (0.166211)                  repo: django-debug-toolbar/django-debug-toolbar (2.4%)
        username: tobeytailor (0.166190)            repo: tsion/spideros (2.4%)
        username: avdi (0.165800)                   repo: fabric/fabric (2.4%)
        username: apenwarr (0.164902)               repo: rubyspec/rubyspec (2.4%)
        username: hone (0.164687)                   repo: stevedekorte/vertex.js (2.4%)
        username: zc00gii (0.164687)                repo: flatland/classlojure (2.4%)
        username: jaked (0.164124)                  repo: gcv/appengine-magic (2.4%)
        username: dabeaz (0.164047)                 repo: malcolmt/django-acacia (2.4%)
        username: joelbradbury (0.163673)           repo: technomancy/lein-release (2.4%)
        username: kotarak (0.163176)                repo: entp/xtt (2.4%)
        username: scgilardi (0.159638)              repo: heroku/vulcan (2.4%)
        username: snapframework (0.159508)          repo: cgrand/moustache (2.4%)
        username: NoH (0.158279)                    repo: technomancy/robert-hooke (2.4%)
        username: lrbalt (0.157869)                 repo: andymccurdy/redis-py (2.4%)
        username: tchaffee (0.157869)               repo: chad/gitjour (2.4%)
        username: rosado (0.156820)                 repo: devver/gemcutter (2.4%)
        username: ordnungswidrig (0.154331)         repo: tsion/oos (2.4%)
        username: olibye (0.150706)                 repo: strangeloop/clojurewest2012-slides (2.4%)
        username: feiphoon (0.149909)               repo: mikemaccana/python-docx (2.4%)
        username: m336fnr (0.149850)                repo: facebook/tornado (2.4%)
        username: anthonylongland (0.145133)        repo: elasticsearch/elasticsearch (2.4%)
        username: elixir-lang (0.144982)            repo: malcolmt/remember_me (2.4%)

CLUSTER 10
 - members:
        username: defunkt (0.606530)                  repo: twitter/bootstrap (16.2%)
        username: technomancy (0.442083)              repo: mbostock/d3 (16.2%)
        username: weavejester (0.372638)              repo: mxcl/homebrew (14.4%)
        username: mmcgrana (0.338676)                 repo: rails/rails (14.4%)
        username: tjweir (0.315577)                   repo: robey/kestrel (14.4%)
        username: maccman (0.285344)                  repo: joyent/node (13.5%)
        username: evanw (0.280291)                    repo: antirez/redis (13.5%)
        username: kneath (0.277351)                   repo: mojombo/jekyll (13.5%)
        username: benpickles (0.271028)               repo: mrdoob/three.js (12.6%)
        username: wakatara (0.269911)                 repo: documentcloud/backbone (12.6%)
        username: sarenji (0.269307)                  repo: tobeytailor/gordon (11.7%)
        username: ezmobius (0.266020)                 repo: sinatra/sinatra (11.7%)
        username: paulirish (0.261424)                repo: unconed/TermKit (11.7%)
        username: substack (0.259443)                 repo: h5bp/html5-boilerplate (11.7%)
        username: bryanveloso (0.259223)              repo: defunkt/jquery-pjax (10.8%)
        username: yrashk (0.248839)                   repo: cloudfoundry/vcap (10.8%)
        username: ezkl (0.248081)                     repo: mojombo/proxymachine (10.8%)
        username: github (0.242591)                   repo: rack/rack (10.8%)
        username: lojjic (0.227452)                   repo: sstephenson/rbenv (10.8%)
        username: misza222 (0.226855)                 repo: github/gollum (10.8%)
        username: Marak (0.225423)                    repo: gimite/web-socket-js (10.8%)
        username: raggi (0.224914)                    repo: carlhuda/janus (10.8%)
        username: kangax (0.219280)                   repo: robbyrussell/oh-my-zsh (9.9%)
        username: dchelimsky (0.218969)               repo: intridea/omniauth (9.9%)
        username: martinbtt (0.218655)                repo: redis/redis-rb (9.9%)
        username: b (0.215958)                        repo: documentcloud/underscore (9.9%)
        username: robey (0.215545)                    repo: cloudhead/http-console (9.9%)
        username: DTrejo (0.215351)                   repo: defunkt/resque (9.9%)
        username: jboner (0.213973)                   repo: ileitch/hijack (9.0%)
        username: masterzen (0.209874)                repo: madrobby/zepto (9.0%)
        username: alex (0.206441)                     repo: github/gitignore (9.0%)
        username: twitter (0.204934)                  repo: mathiasbynens/dotfiles (9.0%)
        username: dom96 (0.204166)                    repo: caolan/async (9.0%)
        username: necolas (0.202657)                  repo: twitter/flockdb (9.0%)
        username: ryanking (0.199670)                 repo: mnutt/hummingbird (9.0%)
        username: tomtaylor (0.195357)                repo: twitter/twui (9.0%)
        username: mathiasbynens (0.194086)            repo: LearnBoost/socket.io (9.0%)
        username: yob (0.192389)                      repo: defunkt/mustache (9.0%)
        username: squil (0.192362)                    repo: cucumber/cucumber (9.0%)
        username: ask (0.192026)                      repo: puma/puma (9.0%)
        username: entp (0.190666)                     repo: github/hubot (9.0%)
        username: gilesbowkett (0.189770)             repo: fog/fog (9.0%)
        username: kevinweil (0.188989)                repo: pixelmatrix/uniform (9.0%)
        username: ericholscher (0.186877)             repo: mishoo/UglifyJS (9.0%)
        username: vito (0.186199)                     repo: tobi/clarity (9.0%)
        username: joemccann (0.185696)                repo: square/cube (9.0%)
        username: tarcieri (0.185695)                 repo: DmitryBaranovskiy/raphael (9.0%)
        username: gordonbrander (0.184756)            repo: jbarnette/johnson (8.1%)
        username: luis-ca (0.184190)                  repo: brynary/webrat (8.1%)
        username: mattetti (0.183416)                 repo: madrobby/emile (8.1%)
        username: guille (0.183157)                   repo: kennethreitz/osx-gcc-installer (8.1%)
        username: DmitryBaranovskiy (0.182753)        repo: mzsanford/twitter-text-rb (8.1%)
        username: RandomEtc (0.182642)                repo: jamesgolick/rollout (8.1%)
        username: eric (0.181974)                     repo: jnicklas/capybara (8.1%)
        username: RJ (0.181553)                       repo: apenwarr/sshuttle (8.1%)
        username: nimbupani (0.181069)                repo: ezmobius/nanite (8.1%)
        username: hoverbird (0.180710)                repo: jnunemaker/httparty (8.1%)
        username: jeremy (0.180537)                   repo: diaspora/diaspora (8.1%)
        username: therealadam (0.180228)              repo: ddollar/foreman (8.1%)
        username: AlanQuatermain (0.178350)           repo: rubinius/rubinius (8.1%)
        username: dstrelau (0.178140)                 repo: bartaz/impress.js (8.1%)
        username: nateware (0.177938)                 repo: defunkt/github-gem (8.1%)
        username: briantrice (0.176998)               repo: defunkt/hub (8.1%)
        username: garethr (0.176204)                  repo: lifo/cramp (8.1%)
        username: philadams (0.176195)                repo: twitter/cassandra (8.1%)
        username: shawnbot (0.175997)                 repo: hookio/hook.io (8.1%)
        username: cypher (0.175261)                   repo: ha/doozerd (8.1%)
        username: shawn42 (0.174667)                  repo: brynary/rack-bug (8.1%)
        username: jmhodges (0.173831)                 repo: LearnBoost/socket.io-client (8.1%)
        username: tkabbs (0.173789)                   repo: sintaxi/phonegap (8.1%)
        username: samsoffes (0.173380)                repo: mislav/will_paginate (7.2%)
        username: jacqui (0.172639)                   repo: tmm1/amqp (7.2%)
        username: jhaynie (0.172327)                  repo: schacon/showoff (7.2%)
        username: anotherjesse (0.172159)             repo: lg/murder (7.2%)
        username: howiworkdaily (0.172086)            repo: NZKoz/cassandra_object (7.2%)
        username: TwP (0.171939)                      repo: igrigorik/em-websocket (7.2%)
        username: zachinglis (0.171417)               repo: johnewart/ruby-metrics (7.2%)
        username: tomafro (0.171318)                  repo: igrigorik/em-http-request (7.2%)
        username: nzoschke (0.170996)                 repo: flyerhzm/bullet (7.2%)
        username: seaofclouds (0.169906)              repo: twitter/gizzard (7.2%)
        username: josephruscio (0.169850)             repo: sstephenson/sprockets (7.2%)
        username: ignu (0.169553)                     repo: b4winckler/macvim (7.2%)
        username: lynaghk (0.169404)                  repo: celluloid/celluloid (7.2%)
